2026-05-07 00:16:55 [INFO] com.reimbursement.backend.BackendApplicationTests - Starting BackendApplicationTests using Java 22.0.1 with PID 38288 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:16:55 [INFO] com.reimbursement.backend.BackendApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:16:57 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:16:57 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 134 ms. Found 2 JPA repository interfaces.
2026-05-07 00:16:59 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 00:16:59 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 00:16:59 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:17:00 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:17:00 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 00:17:01 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@73ccc475
2026-05-07 00:17:01 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 00:17:04 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:17:04 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:17:05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:17:05 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 762ff30c-a24c-4e7f-829c-5cfe8c4d9625

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:17:05 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:17:07 [INFO] com.reimbursement.backend.BackendApplicationTests - Started BackendApplicationTests in 12.907 seconds (process running for 16.979)
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 approved claim 1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=999
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Unauthorized reviewer attempt | claimId=1 | reviewerId=999
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (manager) | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [ERROR] com.reimbursement.backend.service.ClaimService - Claim not found | claimId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (admin fallback) | reviewerId=99
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim rejected | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 rejected claim 1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [ERROR] com.reimbursement.backend.service.ClaimService - Employee not found | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching claims for reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claims fetched for reviewer | reviewerId=2 | count=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching all claims
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Total claims fetched | count=1
2026-05-07 00:17:10 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:17:10 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:17:10 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:24:01 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 21.0.10 with PID 14332 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:24:01 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:24:04 [WARN] org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter': Unsatisfied dependency expressed through field 'jwtUtil': No qualifying bean of type 'com.reimbursement.backend.config.JwtUtil' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-05-07 00:24:04 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-07 00:24:04 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtUtil in com.reimbursement.backend.config.JwtFilter required a bean of type 'com.reimbursement.backend.config.JwtUtil' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-05-07 01:32:07 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Get Claims | reviewerId=null
2026-05-07 01:32:07 [INFO] com.reimbursement.backend.controller.ClaimController - Fetching all claims
2026-05-07 01:32:07 [INFO] com.reimbursement.backend.controller.ClaimController - SUCCESS: Claims fetched | count=0
2026-05-07 01:32:07 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Approve Claim | claimId=1 | reviewerId=2
2026-05-07 01:32:07 [ERROR] com.reimbursement.backend.controller.ClaimController - ERROR: Claim approval failed | claimId=1 | reviewerId=2
java.lang.RuntimeException: error
	at com.reimbursement.backend.service.ClaimService.approveClaim(ClaimService.java:108)
	at com.reimbursement.backend.controller.ClaimController.approveClaim(ClaimController.java:111)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.reimbursement.backend.controller.ClaimControllerTest.approveClaim_error(ClaimControllerTest.java:109)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 approved claim 1
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=999
2026-05-07 01:32:08 [WARN] com.reimbursement.backend.service.ClaimService - Unauthorized reviewer attempt | claimId=1 | reviewerId=999
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - Fetching all claims
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Total claims fetched | count=0
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 01:32:08 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (manager) | reviewerId=2
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 01:32:08 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 01:32:08 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 01:32:09 [ERROR] com.reimbursement.backend.service.ClaimService - Claim not found | claimId=1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (admin fallback) | reviewerId=99
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim rejected | claimId=1 | reviewerId=2
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 rejected claim 1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 approved claim 1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=999
2026-05-07 01:32:09 [WARN] com.reimbursement.backend.service.ClaimService - Unauthorized reviewer attempt | claimId=1 | reviewerId=999
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 01:32:09 [ERROR] com.reimbursement.backend.service.ClaimService - Employee not found | employeeId=1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching claims for reviewerId=2
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claims fetched for reviewer | reviewerId=2 | count=1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 01:32:09 [ERROR] com.reimbursement.backend.service.ClaimService - Admin not found for fallback reviewer
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching all claims
2026-05-07 01:32:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Total claims fetched | count=1
2026-05-07 01:32:09 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 01:32:09 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 01:32:09 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 01:32:09 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 01:32:09 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2026-05-07 01:32:09 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2026-05-07 01:37:23 [INFO] com.reimbursement.backend.BackendApplicationTests - Starting BackendApplicationTests using Java 22.0.1 with PID 24540 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 01:37:23 [INFO] com.reimbursement.backend.BackendApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-05-07 01:37:25 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 01:37:26 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 184 ms. Found 2 JPA repository interfaces.
2026-05-07 01:37:27 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 01:37:27 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 01:37:27 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 01:37:28 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 01:37:29 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 01:37:29 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@18e69455
